product_id,forecast_date,predicted_daily_qty
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-07,1.4027
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-08,0.8448
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-09,0.7402
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-10,0.5926
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-11,0.6291
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-12,0.592
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-13,1.5246
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-14,3.4679
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-15,3.2839
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-16,2.7568
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-17,2.6917
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-18,4.9265
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-19,5.2411
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-20,2.1322
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-21,2.6069
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-22,2.3322
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-23,2.3331
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-24,2.7091
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-25,5.443
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-26,4.1343
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-27,4.974
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-28,2.4113
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-29,2.2899
f546fa91-df7b-45dd-8ad4-36823e2a41b9,2026-07-30,2.01
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-01,0.6508
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-02,1.4799
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-03,0.5982
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-04,0.4742
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-05,0.465
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-06,1.1019
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-07,1.4027
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-08,0.8448
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-09,0.7402
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-10,0.5926
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-11,0.6291
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-12,0.592
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-13,1.5246
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-14,3.4679
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-15,3.2839
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-16,2.7568
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-17,2.6917
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-18,4.9265
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-19,5.2411
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-20,2.1322
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-21,2.6069
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-22,2.3322
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-23,2.3331
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-24,2.7091
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-25,5.443
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-26,4.1343
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-27,4.974
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-28,2.4113
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-29,2.2899
f610623d-a4d4-477a-a516-10ffd8694929,2026-07-30,2.01
